put("M-34-100-B-a-1-2", new GeographicBounds(49.3125022270583f, 49.3333315394944f, 19.7809204762026f, 19.8128428116829f));
put("M-34-100-B-a-1-4", new GeographicBounds(49.2916682399228f, 49.3124976057603f, 19.7809207845528f, 19.8128426244562f));
put("M-34-100-B-a-2-1", new GeographicBounds(49.3125024239165f, 49.3333313973999f, 19.8121573285804f, 19.8441059556008f));
put("M-34-100-B-a-2-2", new GeographicBounds(49.3125026353823f, 49.33333116448f, 19.8433940797648f, 19.8753692730058f));
put("M-34-100-B-a-2-3", new GeographicBounds(49.2916684139491f, 49.3124974390214f, 19.8121575374698f, 19.844105791069f));
put("M-34-100-B-a-2-4", new GeographicBounds(49.2916686007132f, 49.3124971815617f, 19.8433943265837f, 19.8753689932756f));
put("M-34-100-B-a-3-2", new GeographicBounds(49.270836159189f, 49.2916635992168f, 19.7809209518094f, 19.8128422694011f));
put("M-34-100-B-a-3-4", new GeographicBounds(49.2500022042334f, 49.2708315872264f, 19.7809211934338f, 19.8128420557627f));
put("M-34-100-B-a-4-1", new GeographicBounds(49.2708363985362f, 49.2916634079673f, 19.8121578871819f, 19.8441054628115f));
put("M-34-100-B-a-4-2", new GeographicBounds(49.2708365606416f, 49.2916632150293f, 19.8433947196161f, 19.8753686931814f));
put("M-34-100-B-a-4-3", new GeographicBounds(49.2500024209357f, 49.2708313715092f, 19.8121580377399f, 19.8441052813754f));
put("M-34-100-B-a-4-4", new GeographicBounds(49.2500025585311f, 49.2708311542114f, 19.8433949163835f, 19.8753684062279f));
put("M-34-100-B-b-1-1", new GeographicBounds(49.3125027693727f, 49.3333309336824f, 19.8746310047887f, 19.9066323537753f));
put("M-34-100-B-b-1-2", new GeographicBounds(49.3125030077205f, 49.3333307916905f, 19.9058678329726f, 19.9378956140073f));
put("M-34-100-B-b-1-3", new GeographicBounds(49.29166879903f, 49.312497014248f, 19.8746312908431f, 19.9066320979855f));
put("M-34-100-B-b-1-4", new GeographicBounds(49.2916690118739f, 49.3124967559857f, 19.9058680189988f, 19.9378952409454f));
put("M-34-100-B-b-2-1", new GeographicBounds(49.3125031704475f, 49.3333305606086f, 19.9371045624844f, 19.9691587764046f));
put("M-34-100-B-b-2-2", new GeographicBounds(49.3125034351325f, 49.3333303291581f, 19.9683414732992f, 20.0004219816758f));
put("M-34-100-B-b-2-3", new GeographicBounds(49.2916692359666f, 49.3124965865482f, 19.9371049250979f, 19.9691584268982f));
put("M-34-100-B-b-2-4", new GeographicBounds(49.2916694733419f, 49.3124963258384f, 19.9683417354436f, 20.0004216537542f));
put("M-34-100-B-b-3-1", new GeographicBounds(49.2708367344027f, 49.2916630213329f, 19.8746315894177f, 19.9066318243382f));
put("M-34-100-B-b-3-2", new GeographicBounds(49.2708369207484f, 49.2916628257189f, 19.9058683604868f, 19.9378949952076f));
put("M-34-100-B-b-3-3", new GeographicBounds(49.2500027968155f, 49.2708309342167f, 19.8746318337555f, 19.9066315691808f));
put("M-34-100-B-b-3-4", new GeographicBounds(49.2500029567792f, 49.2708308024535f, 19.9058686506833f, 19.9378946358176f));
put("M-34-100-B-b-4-1", new GeographicBounds(49.2708372084871f, 49.291662629181f, 19.9371051734108f, 19.9691580696189f));
put("M-34-100-B-b-4-2", new GeographicBounds(49.2708374175244f, 49.2916624292837f, 19.9683420262281f, 20.0004213240399f));
put("M-34-100-B-b-4-3", new GeographicBounds(49.2500032172011f, 49.2708305766326f, 19.9371055092193f, 19.9691578791297f));
put("M-34-100-B-b-4-4", new GeographicBounds(49.2500033991379f, 49.2708303488258f, 19.968342269966f, 20.0004210271557f));
put("M-34-100-B-c-1-1", new GeographicBounds(49.2291680822354f, 49.2499977578448f, 19.7496845412122f, 19.7815786913901f));
put("M-34-100-B-c-1-2", new GeographicBounds(49.2291682653525f, 49.2499976120821f, 19.7809214018043f, 19.8128417809443f));
put("M-34-100-B-c-1-3", new GeographicBounds(49.2083359804667f, 49.2291638221999f, 19.7496848260388f, 19.7815783484911f));
put("M-34-100-B-c-1-4", new GeographicBounds(49.2083362310122f, 49.2291636531058f, 19.7809217440856f, 19.8128414775719f));
put("M-34-100-B-c-2-1", new GeographicBounds(49.229168458537f, 49.249997373013f, 19.8121582966727f, 19.8441049042246f));
put("M-34-100-B-c-2-2", new GeographicBounds(49.2291686616509f, 49.2499972204336f, 19.8433952271914f, 19.8753680656009f));
put("M-34-100-B-c-2-3", new GeographicBounds(49.2083364016869f, 49.2291634797459f, 19.8121585575167f, 19.8441046416932f));
put("M-34-100-B-c-2-4", new GeographicBounds(49.2083365814336f, 49.2291632120077f, 19.8433954063805f, 19.8753678406156f));
put("M-34-100-B-c-3-1", new GeographicBounds(49.1875020052561f, 49.2083317910941f, 19.7496850449497f, 19.7815781400791f));
put("M-34-100-B-c-3-2", new GeographicBounds(49.1875022342922f, 49.2083315987108f, 19.780921884706f, 19.812841314021f));
put("M-34-100-B-c-4-1", new GeographicBounds(49.187502381637f, 49.2083314021381f, 19.812158756959f, 19.8441043854647f));
put("M-34-100-B-c-4-2", new GeographicBounds(49.1875026270954f, 49.2083311992625f, 19.8433956659545f, 19.8753676303916f));
put("M-34-100-B-d-1-1", new GeographicBounds(49.2291687856216f, 49.2499969742568f, 19.8746320557701f, 19.9066312633071f));
put("M-34-100-B-d-1-2", new GeographicBounds(49.2291690092728f, 49.2499968153807f, 19.9058689242803f, 19.9378943645086f));
put("M-34-100-B-d-1-3", new GeographicBounds(49.2083367701086f, 49.2291630307593f, 19.8746322920425f, 19.9066309414371f));
put("M-34-100-B-d-2-1", new GeographicBounds(49.2291692435948f, 49.249996562669f, 19.9371056951905f, 19.9691575046454f));
put("M-34-100-B-d-2-2", new GeographicBounds(49.2291694862357f, 49.2499963958899f, 19.9683426446221f, 20.0004206885411f));
